file_size_MB,transfer_time_sec,hour_of_day,unique_dest_ips,user_id_encoded,label
6.1428228145150205,10.11144982457739,15.792200209549573,1.5936930257823756,1064.0821897501885,0
5.751933032686774,12.188383036941897,16.103518226932696,2.294781821009307,1027.8845530362562,0
5.791031947043047,6.615070740570362,13.107309489920024,1.2898165866067879,944.4271021531484,0
4.090612545205261,13.059100638921228,18.127120439934856,1.1628981582910831,1012.3252389216002,0
6.402794310936099,9.683984202842021,13.54983323890242,1.097192150788668,1024.9110874248393,0
3.598148937207719,9.14623786010516,14.376729360414627,0.8234168535946558,1057.0074519260634,0
5.58685709380027,7.975791249479665,13.48078452714839,1.1692419217308456,1079.0270343284187,0
7.190455625809978,6.690286656268461,14.046737142744403,0.8522992949304853,949.2452904086066,0
4.009463674869312,11.64634116792383,10.711174739314394,1.084230488134807,959.4571244394831,0
4.433702270397228,10.146635934376807,9.679847352217116,1.65879876780398,937.1211070542691,0
5.099651365087642,7.420078200517892,18.783515189674915,0.49672871736017943,988.2990070446509,0
4.496524345883801,7.409842455872768,11.459115955045016,1.5699392805645227,1023.3179187223167,0
3.4493365689338673,9.328430601419743,11.025822951631078,1.6585575336699327,1049.3667258294552,0
5.068562974806027,13.338043050578786,7.539829659188856,0.9409657365044606,996.2024488178739,0
3.937696286273895,9.48081729727279,12.083114756931494,-0.06092744950429729,984.0076238372578,0
5.473592430635182,6.993714093763788,10.030730619777504,0.6960890064527838,1007.587899612437,0
4.080575765766197,9.50851387182811,18.92604548040911,1.6484972732805545,958.2428549184989,0
6.54993440501754,9.45455286050466,17.029451268027902,0.9885659688505589,1104.4769360847386,0
4.216746707663763,4.606226714116857,11.935548964466829,0.5003488838525446,919.6169486440971,0
4.677938483794325,9.891410266964376,20.757307416032926,0.7476125393858912,1009.2370289447862,0
5.81351721736967,9.538130939582643,16.94529646097478,1.4203100132522766,1101.180310961482,0
3.769135683566045,11.392412729626837,13.025505849474133,1.2733667841006897,1000.3399922279999,0
5.22745993460413,13.69791218989069,6.501782855379281,0.8805339504151528,990.4980482499253,0
6.307142754282428,12.253130059095515,20.872827717772225,0.8165877940926562,982.1277288594787,0
3.3925167654387725,9.462222618890339,9.831282599709212,0.804120925478089,990.9804159118796,0
5.184633858532305,7.786948182516659,9.063803759129325,0.5387949077507488,1068.6424237338265,0
5.259882794248424,15.14671960649972,17.06771129602892,1.8076878447347209,889.4069044335247,0
5.78182287177731,10.118436868028976,21.319257219017818,0.83883976539433,1076.6716850648163,0
3.763049289121918,10.027858583825893,18.152818455531555,1.6085792604127482,928.8021423774927,0
3.6795433869157237,9.951749825779993,15.69172736015708,1.7606580259612257,986.6673835382793,0
5.521941565616897,10.39616952153571,15.784263024995859,1.4991554490739802,978.5377789850669,0
5.296984673233186,9.711279176152114,16.560246676340924,0.7841898436409758,1029.427663488536,0
5.250492850345877,8.852675986239527,16.276785769360295,1.2018650451683048,920.0937824058126,0
5.346448209496976,8.906282117519215,14.843574271908128,0.9879021968045419,1023.1086333040971,0
4.319975278421509,9.934493459568003,14.312603311855629,0.5481490696349359,1101.2154811643427,0
5.232253697161004,8.91315045773247,13.812220616301433,1.1621796408608014,931.8412997703595,0
5.293072473298682,8.57430843464567,11.738106233399972,0.41048010442009875,1009.4853083805198,0
4.285648581973632,10.212860455383794,13.157974769399678,1.5938396942307818,966.9008911101696,0
6.865774511144757,9.49004556515829,8.921129557413844,0.7676913513508035,1021.2943603096518,0
5.4738329209117875,13.007985977165378,13.70498111961575,1.1005798279364196,1000.9573888707876,0
3.8086965027973516,4.698060383213976,11.034226678547247,1.141643935773071,967.9256545477845,0
5.65655360863383,12.183013703844924,10.689232048352688,0.8705475131479613,1024.3936142435537,0
4.025318329772679,12.492170384995259,14.539682453460436,1.2933469007376375,1090.2174054893371,0
5.787084603742452,5.853219535183701,18.176006859033798,0.7625481716887378,990.4548104136351,0
6.158595579007404,9.314624811839302,16.75494981800694,1.435648648728622,1035.987897107409,0
4.179317681648289,9.257118268008417,9.288498189130468,0.32701015987662574,935.3363521064418,0
5.963376129244322,7.184976610564357,11.031115590288987,1.0631897897732059,952.1781811590996,0
5.412780926936498,8.44436662481825,16.82231356396465,1.9694644995291424,1023.6203138940189,0
5.82206015999449,7.7788483090683425,11.052537819385071,0.49983433769721264,1074.2058014267982,0
6.896792982653947,13.504540886847245,13.326100550008926,0.6611275147375743,1017.780667439283,0
4.754611883997129,11.871356786294923,15.650156297073655,1.2569539248294574,984.3470984738423,0
4.246263835642511,12.543110189988317,11.094966635409094,1.089790890969799,999.9645702711678,0
4.110485570374477,11.443344128086471,14.31612651843788,1.1753150496367797,937.4796133015142,0
4.184189715034561,7.741896457565542,9.997923515245386,1.2445935650738318,1030.2257663177684,0
4.922898290585896,8.950959467440452,12.195897068146358,1.3173607342808848,1044.1166531161705,0
5.341151974816644,10.978749122455836,14.959345802427611,1.5548499209781115,977.3954833583459,0
5.276690799330019,7.555744382216109,9.221018799404991,1.2049093284642562,976.4978926120249,0
5.827183249036024,11.425996860344776,15.321424213881198,0.8793711726907287,1013.2939114826024,0
5.013001891877907,9.51934920368373,13.941086603219956,1.3362868506013656,978.1640131979702,0
6.453534077157316,9.250358384900805,15.657469863251443,1.9499409674476078,996.6933692687089,0
4.735343166762044,11.421919936406983,14.671742402193985,0.9336831268087132,1104.9860894583258,0
7.720169166589619,10.88852662297208,18.092421289921532,0.5127353476646792,987.6487149627002,0
5.625667347765006,9.27806766836184,14.375673507943722,1.5535403346434864,982.0829923989389,0
4.142842443583717,12.318659606728495,12.711783376624242,0.9398094180232008,967.622909718242,0
3.929107501938888,7.837873344800205,14.366892509096852,-0.08633477300701808,1037.2095985749968,0
5.482472415243185,11.231871213888528,15.629894087109165,1.4237108385752109,990.9387913390949,0
4.776537214674149,11.186202515936767,14.146580210977113,0.7323359070230386,967.5313480839287,0
5.714000494092092,9.380907121372019,14.121775073611648,0.9547333588479197,1066.0652016136505,0
5.473237624573545,10.652266044484236,11.894024936579733,1.1659901652845073,1070.9801502256819,0
4.927171087343127,7.497772847229394,12.011297247347155,1.0952498398895332,969.9788217130647,0
4.153206281931595,11.848054038413801,9.79218418460092,1.3547259085695198,906.6730024319692,0
3.4851527753141354,9.630195727114021,19.24873022956082,0.7822568147150784,1050.3756844918462,0
4.553485047932979,8.95455395896192,10.268410293826145,1.2565528990880415,965.7685087119999,0
5.856398794323472,12.098018451673779,11.921284406612278,0.8702266612080414,1039.5312799581384,0
5.214093744130204,8.59131261891448,11.844778203292407,1.3694052404437516,901.4948091144082,0
3.754261221288012,7.183077407272881,16.684773130833324,1.3076837420065268,1044.6298669149655,0
5.173180925851182,6.8867416529521925,13.115150965123917,0.5322806489777023,939.441403535961,0
5.3853173797288365,11.21201990269128,17.743226218021203,1.5429910580875161,1036.5382059533263,0
4.116142563798867,7.439141295007434,11.979528127268395,0.732018277442976,1000.7136533918217,0
5.153725105945528,13.50958836396873,14.836982486671406,1.4040288991405725,952.3030290301677,0
5.058208718446,5.836141184232556,11.493958840220728,1.1836436567006703,979.648184353661,0
3.8570297021693767,13.392912736580076,20.435447383320167,1.9190918383975613,1034.315922847835,0
5.357787360348283,10.422034934405238,10.437204742911462,0.8882670088140739,1005.2947226557617,0
5.560784526368234,9.806573776259215,14.929462130681083,0.8253416019409012,1029.2206490236242,0
6.083051243175277,8.910161826382101,15.901330642796296,0.9902901970561337,1098.8220292257743,0
6.053802052034903,10.798272228704143,15.241397292354495,0.8484101085828623,921.7879194144474,0
3.622330632042909,9.924730595150303,13.444137023366874,1.399970950971025,1080.8606287484313,0
4.062174960084877,12.206603764033042,13.610537900799722,0.19184469578170604,1005.2177968761606,0
5.51503526720866,10.228455297324079,14.13143441593733,0.47315879042682296,955.0607975838436,0
5.513785950912209,10.300603522923755,13.558993995114534,0.46609853921040345,933.4843187130505,0
5.515047686306048,9.272775575572288,16.89163735038473,1.4751537959867878,990.5439804611483,0
8.85273149065472,9.886108752557865,20.631569004774054,1.8553066862909626,1046.082505596223,0
5.570890510693167,10.615603537784118,12.3275246449765,0.9477753907312643,993.6225439811233,0
6.135565640180599,6.579663214686748,9.890591061262766,0.9155891384049947,1075.5577465123674,0
5.954001763493203,7.303629155788574,13.735153854946235,1.0350260815565906,927.441215497422,0
5.651391251305798,11.48652818804543,21.739128012962958,1.5809391513040953,999.3955526076973,0
4.684730755359654,10.341730876255884,11.588976296090808,0.536323432904713,937.380327779344,0
5.758969220493268,9.632033327294641,18.9173504163322,1.1191844913673925,1018.1815941312484,0
4.227174785462428,10.036867866130786,19.03310244222932,1.487598814891215,1044.344369504865,0
4.763181393259991,10.695163410723342,12.339235274876016,1.2505470849699227,978.9619103159473,0
4.514636452170897,8.920480639381276,15.706949237555826,1.0947908082993716,869.7893071686433,0
5.081874139386323,8.443390549195374,18.885189869385613,1.5005230462835706,1009.9474073398247,0
7.314658566673509,10.391690510195364,12.86261677703754,-0.3516161464996186,1021.8369275866755,0
3.132734807408252,8.043254444769936,13.389258919692915,1.3389376597654539,1020.2147377480849,0
5.686260190374513,10.816505511428943,12.254957258154068,0.6729621584362881,1061.7891095911077,0
3.3872841288103483,6.594832791524319,10.955729807921399,0.08468355157177154,946.4473160175476,0
4.528068134210566,12.058311274651288,12.052167364801978,1.2556012997624904,1034.0108052725225,0
6.088950596967366,10.945194964826086,10.32817919971323,1.6868292725814789,1059.6253756238987,0
5.064280019095463,10.51205946862775,14.102250404777678,0.9312757426861541,911.0706207996742,0
3.922255222070694,11.965381967891028,11.690080306824076,1.4764372736014695,1015.9825912959489,0
4.284696290740031,13.330948888925153,14.701357735372243,1.8061391289943227,974.7910084496165,0
5.679597748934675,12.028740130036262,9.332313061389119,1.6574572267920238,995.9238663449177,0
4.2696333682828636,6.318251537336709,14.99264069664337,1.8199822646856965,1017.3838241769168,0
5.216458589581975,7.4408460665285965,16.500586884826774,1.3710637455359462,975.6385717943224,0
5.045571839903814,8.750362844608642,8.018793072285634,1.0377168194507964,966.2145960419194,0
4.348399652394183,10.052182100421668,15.122169709542716,0.19901709405141577,1001.7076208744012,0
7.143944089325325,11.035318040938247,17.683006977419875,0.8769687559350257,945.6377030568599,0
5.633919022318011,8.548512373693068,10.371076943926383,0.5783767023419042,945.7087435557407,0
2.974857413342393,10.373533528954157,19.017717160513108,2.085471358748907,1033.9686641478252,0
5.186454314769428,8.489234135293355,15.257057028098135,0.9120570937838317,942.5602982420672,0
4.338213535231612,8.776964394016103,11.884964432724773,1.0616024033922429,1033.3156250454606,0
5.852433334796224,7.186677806303555,13.832692767026883,1.2757426880202338,1023.1295646426976,0
4.2074792615673,8.153533507778192,15.674980737565168,1.0218012231862268,913.7096635604702,0
4.885263558533101,7.296630788767333,14.228016174237235,1.8475255202153766,966.1217673832173,0
5.504987278980457,8.048253494045335,15.616267977339108,0.688675319132774,1059.7054701523687,0
5.865755194170122,12.10728359321568,11.2379792207619,1.0973037276186213,950.9417234430159,0
3.7997035929442236,8.101202222336115,14.508082472108233,0.6287647071509759,976.7797868845306,0
4.665498764159052,15.26476412967478,9.75885650928506,0.3399887443896471,1023.1030446625948,0
4.5250546888390435,10.986635801761778,13.6663218159539,0.6941154545473573,1039.1695254641297,0
4.346670767426288,10.369672247389747,11.288277075605631,0.981481601475794,987.4230556977752,0
6.765454240281096,8.283284439637573,11.7934101722307,0.78534888774137,970.1244902654179,0
5.404981710960955,11.400619758817983,17.708279525631312,0.653789510063072,1071.1184930849254,0
3.7391160456649546,8.848724347524453,17.273930361782806,0.29684126816408307,1086.944983189879,0
5.917861947054776,10.244019629290722,15.82741436272153,0.9584472136856527,1048.9429025390898,0
7.122156197012633,15.12016907653759,10.723061705982264,0.24763981298449889,1004.2659071282512,0
6.032465260551147,9.8078802005507,13.050774650915594,1.3800279818448014,959.5867139179537,0
3.4806300340459866,12.298546652571352,17.63929309993755,1.0412198764672516,958.4777796721718,0
4.5157659271337485,8.593647149748225,14.425150740919713,0.2712242502675347,1026.125705263288,0
6.2669111491866225,9.930023019006077,20.957988619945084,0.8453954614750683,1020.9199110444342,0
4.292330534381219,13.54160127127102,15.179953518183115,0.6239217972047084,1070.0799296473215,0
5.443819428146228,8.746065884424466,14.576147349470094,1.1595872552095903,1032.522504626807,0
5.774634053429336,13.624897115993857,13.072650607392497,1.6702252230115722,924.845984912009,0
4.073069528421917,11.415503870910952,14.400622714346847,0.06241376517712771,1052.5973808861459,0
4.9404746439382,8.875066448211465,13.542590490858368,1.0575130395737087,950.0969686342794,0
1.7587326599309274,11.264815478111043,16.12432603006577,0.9199336022166797,980.8014364023825,0
3.9756123586657104,11.94510889925346,16.87010695038375,1.335670038225233,1012.5100103125848,0
4.74743184860684,11.243619924434393,11.642031618476151,1.1065983141188447,1099.7833744891982,0
3.7522168180351505,6.859550560219088,10.006301139326666,0.6240153341305905,1155.495927800268,0
6.632411303931635,8.545725648350263,8.49138388069011,0.8404730321666909,1030.3361529568092,0
3.5698586220393675,9.50496272889699,15.523973980737631,0.6019870715982555,990.8401690639806,0
4.5599555133030165,9.851133141799908,10.689900181478379,1.538003569299299,1026.7252824240275,0
5.130740577286091,11.241344195101355,7.541328221142551,1.0106558243359711,1044.3827712936918,0
6.441273289066116,10.355402001866508,15.165735813592892,1.9505953428765037,983.9666187221404,0
3.5641378488205606,7.3293112825797975,21.47899855229837,0.9696695930926896,1089.7605677956162,0
6.16316375215496,10.760395702011927,13.98178726538032,0.6457966165447686,1011.50353795957,0
5.010233061019587,11.221171490567647,16.515472323354928,0.24314280369358643,1024.8871544545698,0
4.018491348952049,11.119580895862079,14.245488075642696,0.09843016187202747,1033.296212602723,0
5.46210347426327,12.161561451109243,13.703331040426573,0.20793202849725512,1021.0793305307228,0
5.19905969557347,11.667844309097807,16.757229448963304,1.1335633255057418,1041.9470250234806,0
4.399783122841205,10.918360158456874,13.129176367434045,1.2543625116149668,969.1373406726539,0
5.069802084990019,9.859668577082706,14.80217694221571,0.2094046489839333,972.0849123026985,0
4.61468640313824,6.678078132968017,14.96509341858804,1.4475191570380577,944.9922883514153,0
5.113517345251248,10.859236438265171,11.995728639070855,0.7584694741582803,1021.9750615310113,0
5.6621306745210465,10.415375374326223,16.97612704860957,1.0733965059927746,1038.9468251756057,0
6.586016816145352,10.543157674390747,13.475120729913774,1.8061103141277122,1022.8886433075943,0
3.762184501173151,7.446502848359382,11.732764521521466,1.448419657932766,1083.7246216673768,0
7.133033374656266,7.837886919183475,15.60952953071121,0.8657346760470839,999.7201990585477,0
3.047912200477498,12.106305706665808,11.304596054626888,0.5544038872923562,1033.4370827796256,0
4.848214904964417,9.92088969228669,14.084543472107384,-0.07590770066465247,945.4149561930343,0
5.588317206484577,11.363001394745249,13.97264301006739,0.64042334037879,980.6450148762799,0
5.2809918677350325,10.056636752260923,17.257686697494734,0.8944348805861528,1034.7768878782888,0
4.377300480179406,10.059512278991491,15.424094698639859,0.5064102364244081,1042.4551055371571,0
4.791877749642725,11.876567611951995,13.924919123764568,0.9343715164538476,985.3016526167909,0
4.506999065341168,8.967910543565253,16.45329889760086,1.0384259414793842,996.4200374070966,0
4.410635243055788,10.192241553881967,18.17062264705194,0.8875720090959607,924.1063126659595,0
5.849602097021025,9.075449422589916,15.673430919055587,0.6749987095882701,982.1485399596695,0
5.357015485965047,9.131007545135368,14.031057859530142,1.0843273359833638,1044.5191581759893,0
4.307090404739346,9.381655753062722,10.064491302949522,1.2209703247847046,1028.7602508053283,0
5.899599875433251,10.444267543267426,10.804659010773882,0.454800461278577,1025.0332860690605,0
5.307299520876609,9.042502756673045,13.084325886935996,1.705466189873135,1002.488684359048,0
5.81286211883896,12.511512251147042,12.171463393522151,0.9507059338578692,1000.3531579314089,0
5.629628841923612,8.210785395560992,13.439086091043663,1.0094248114724238,966.9839430263277,0
4.171004989077928,9.626256711677282,14.169949774691322,1.3541072116282786,1034.9414210101268,0
4.439818959803031,9.12053788345165,15.589078263070192,1.1166080656317507,1021.0486472194694,0
5.747293605123262,12.893955768707466,13.788503665822727,1.4765683169566226,1024.60094239964,0
5.610370265433465,10.39310955302315,15.459504931478605,1.143562082600912,973.698257866621,0
4.979098406035852,12.06368907893727,14.193423244430361,0.693781312679781,892.3328540064377,0
5.117327383308782,7.028879253926056,8.073600300938386,1.1807517626030508,1054.8576355876849,0
6.2776648957884245,10.534100531738517,11.181993818543738,0.4281368963396691,976.0581271995798,0
4.40842861116417,11.779261591246874,13.567737332835154,1.0542798528882615,956.861211797844,0
5.547097381170038,10.16456797855085,10.370915771476678,0.9833850046777696,1034.6739455956997,0
4.797807347566106,12.130960750130702,15.799786189988613,0.8959415713637302,980.3993680040435,0
4.782318796772779,8.965423099799256,18.59225249703109,0.9357312442805347,1052.9968192023312,0
6.09877685198719,12.81869488037116,17.656285555091948,0.05907547725118045,1030.8502974788348,0
5.82541634898803,14.5977962472385,13.359671387209376,0.7256375461295193,1034.1784661600238,0
5.813509636000639,9.274322879120682,18.472178410549855,1.0464224505705573,931.7022144399733,0
6.305478807154329,9.108994957198457,14.446002371606335,1.0799281959987002,1060.59719926932,0
5.021003841632759,12.906768954235401,12.988742086645882,0.48616242953702093,1013.0625265616928,0
5.6819529712949635,13.159144291461425,12.159792009377181,1.6328539204323502,981.5361430376898,0
4.689733243406544,8.954279945693463,13.092590940535615,0.5669125758927496,1007.1694233671126,0
5.324166352488442,9.159626365808286,12.835469544376313,1.4847286002633684,911.188238355084,0
4.869856945632315,9.436430782278986,14.511248667126463,1.2135971809358423,1020.4326405740335,0
